   1               		.file	"main.c"
   2               		.arch atmega16
 216 00ec 8CE2      		ldi r24,lo8(44)
 217               	.LVL5:
 218               	/* #APP */
 219 00ee 8A95      		1: dec r24
 220 00f0 01F4      		brne 1b
 221               	/* #NOAPP */
 222               	.LBE47:
 223               	.LBE46:
 224               	.LBE45:
 225               	.LBE44:
 226               	.LM39:
 227 00f2 82E0      		ldi r24,lo8(2)
 228               	.LVL6:
 229 00f4 81BB      		out 49-0x20,r24
 230               	.LM40:
 231 00f6 85E0      		ldi r24,lo8(5)
 232 00f8 83BF      		out 83-0x20,r24
 233               	.LBE43:
 234               	.LBE42:
 235               	.LM41:
 236 00fa 0E94 0000 		call usbInit
 237               	.LM42:
 238               	/* #APP */
 239 00fe 7894      		sei
 240               	.LVL7:
 241               	/* #NOAPP */
 242               	.L79:
 243               	.LM43:
 244               	/* #APP */
 245 0100 A895      		wdr
 246               	.LM44:
 247               	/* #NOAPP */
 248 0102 0E94 0000 		call usbPoll
 249               	.LVL8:
 250               	.LBB48:
 251               	.LBB49:
 252               	.LM45:
 253 0106 89B3      		in r24,57-0x20
 254               	.LVL9:
 255               	.LBB50:
 256               	.LM46:
 257 0108 E82F      		mov r30,r24
 258 010a FF27      		clr r31
 259 010c EF70      		andi r30,lo8(15)
 260 010e F070      		andi r31,hi8(15)
 261 0110 E050      		subi r30,lo8(-(decode_joy))
 262 0112 F040      		sbci r31,hi8(-(decode_joy))
 263               	/* #APP */
 264 0114 E491      		lpm r30, Z
 265               		
 266               	.LVL10:
 267               	/* #NOAPP */
 268               	.LBE50:
 269 0116 8095      		com r24
 270 0118 8071      		andi r24,lo8(16)
 271 011a E82B      		or r30,r24
 272 011c E093 0000 		sts reportBuffer+7,r30
 273 0120 4091 0000 		lds r20,debounce.1739
 274 0124 20E0      		ldi r18,lo8(0)
 275 0126 30E0      		ldi r19,hi8(0)
 276 0128 A0E0      		ldi r26,lo8(bitbuf)
 277 012a B0E0      		ldi r27,hi8(bitbuf)
 278 012c 6FEF      		ldi r22,lo8(-1)
 279 012e 58E7      		ldi r21,lo8(120)
 280 0130 E0E0      		ldi r30,lo8(modmask)
 281 0132 F0E0      		ldi r31,hi8(modmask)
 282               	.LVL11:
 283               	.LVL12:
 284               	.L32:
 285               	.LM47:
 286 0134 2830      		cpi r18,lo8(8)
 287 0136 00F4      		brsh .L33
 288               	.LM48:
 289 0138 8F98      		cbi 49-0x20,7
 290               	.LM49:
 291 013a 979A      		sbi 50-0x20,7
 292               	.LBB51:
 293               	.LM50:
 294               	/* #APP */
 295 013c 8491      		lpm r24, Z
 296               		
 297               	.LVL13:
 298               	/* #NOAPP */
 299               	.LBE51:
 300               	.LM51:
 301 013e 87BB      		out 55-0x20,r24
 302               	.LM52:
 303 0140 8095      		com r24
 304 0142 88BB      		out 56-0x20,r24
 305 0144 00C0      		rjmp .L35
 306               	.LVL14:
 307               	.L33:
 308               	.LM53:
 309 0146 17BA      		out 55-0x20,__zero_reg__
 310               	.LM54:
 311 0148 68BB      		out 56-0x20,r22
 312               	.LM55:
 313 014a 8F9A      		sbi 49-0x20,7
 314               	.LM56:
 315 014c 9798      		cbi 50-0x20,7
 316               	.LVL15:
 317               	.L35:
 318               	.LBB52:
 319               	.LBB53:
 320               	.LBB54:
 321               	.LBB55:
 322               	.LM57:
 323 014e 852F      		mov r24,r21
 324               	.LVL16:
 325               	/* #APP */
 326 0150 8A95      		1: dec r24
 327 0152 01F4      		brne 1b
 328               	/* #NOAPP */
 329               	.LBE55:
 330               	.LBE54:
 331               	.LBE53:
 332               	.LBE52:
 333               	.LM58:
 334 0154 93B3      		in r25,51-0x20
 335               	.LM59:
 336 0156 8C91      		ld r24,X
 337               	.LVL17:
 338 0158 9813      		cpse r25,r24
 339 015a 4AE0      		ldi r20,lo8(10)
 340               	.L36:
 341               	.LM60:
 342 015c 9D93      		st X+,r25
 343 015e 2F5F      		subi r18,lo8(-(1))
 344 0160 3F4F      		sbci r19,hi8(-(1))
 345 0162 3196      		adiw r30,1
 346               	.LM61:
 347 0164 2930      		cpi r18,9
 348 0166 3105      		cpc r19,__zero_reg__
 349 0168 01F4      		brne .L32
 350 016a 4093 0000 		sts debounce.1739,r20
 351               	.LM62:
 352 016e 4130      		cpi r20,lo8(1)
 353 0170 01F0      		breq .+2
 354 0172 00C0      		rjmp .L39
 355               	.LM63:
 356 0174 88E0      		ldi r24,lo8(8)
 357 0176 E0E0      		ldi r30,lo8(reportBuffer)
 358 0178 F0E0      		ldi r31,hi8(reportBuffer)
 359 017a 1192      		st Z+,__zero_reg__
 360 017c 8A95      	        dec r24
 361 017e 01F4      		brne .-6
 362               	.LBB56:
 363               	.LM64:
 364 0180 8091 0000 		lds r24,bitbuf+4
 365 0184 482F      		mov r20,r24
 366 0186 5527      		clr r21
 367 0188 4074      		andi r20,lo8(64)
 368 018a 5070      		andi r21,hi8(64)
 369 018c 8091 0000 		lds r24,bitbuf+7
 370 0190 282F      		mov r18,r24
 371 0192 3327      		clr r19
 372 0194 2270      		andi r18,lo8(2)
 373 0196 3070      		andi r19,hi8(2)
 374 0198 11E0      		ldi r17,lo8(1)
 375 019a 90E0      		ldi r25,lo8(0)
 376               	.LVL18:
 377 019c A0E0      		ldi r26,lo8(bitbuf)
 378 019e B0E0      		ldi r27,hi8(bitbuf)
 379 01a0 60E0      		ldi r22,lo8(0)
 380 01a2 70E0      		ldi r23,hi8(0)
 381               	.LVL19:
 382               	.L41:
 383               	.LBE56:
 384               	.LM65:
 385 01a4 0C91      		ld r16,X
 386               	.LM66:
 387 01a6 0F3F      		cpi r16,lo8(-1)
 388 01a8 01F4      		brne .+2
 389 01aa 00C0      		rjmp .L42
 390               	.LM67:
 391 01ac 1A82      		std Y+2,__zero_reg__
 392 01ae 81E0      		ldi r24,lo8(1)
 393 01b0 00C0      		rjmp .L78
 394               	.L45:
 395               	.LM68:
 396 01b2 8981      		ldd r24,Y+1
 397 01b4 8023      		and r24,r16
 398 01b6 01F0      		breq .+2
 399 01b8 00C0      		rjmp .L46
 400               	.LBB57:
 401               	.LM69:
 402 01ba 8A81      		ldd r24,Y+2
 403 01bc FB01      		movw r30,r22
 404               	.LVL20:
 405 01be E80F      		add r30,r24
 406 01c0 F11D      		adc r31,__zero_reg__
 407 01c2 E050      		subi r30,lo8(-(keymap))
 408 01c4 F040      		sbci r31,hi8(-(keymap))
 409               	/* #APP */
 410 01c6 8491      		lpm r24, Z
 411               		
 412               	.LVL21:
 413               	/* #NOAPP */
 414               	.LBE57:
 415               	.LM70:
 416 01c8 8F36      		cpi r24,lo8(111)
 417 01ca 00F0      		brlo .L48
 418               	.LBB58:
 419               	.LM71:
 420 01cc E82F      		mov r30,r24
 421               	.LVL22:
 422 01ce EF56      		subi r30,lo8(-(-111))
 423               	.LM72:
 424 01d0 4115      		cp r20,__zero_reg__
 425 01d2 5105      		cpc r21,__zero_reg__
 426 01d4 01F0      		breq .L50
 427 01d6 2115      		cp r18,__zero_reg__
 428 01d8 3105      		cpc r19,__zero_reg__
 429 01da 01F4      		brne .L52
 430 01dc 8C37      		cpi r24,lo8(124)
 431 01de 00F0      		brlo .L50
 432               	.L52:
 433               	.LBB59:
 434               	.LM73:
 435 01e0 EE2E      		mov r14,r30
 436 01e2 FF24      		clr r15
 437 01e4 EE0C      		lsl r14
 438 01e6 FF1C      		rol r15
 439 01e8 EE0C      		lsl r14
 440 01ea FF1C      		rol r15
 441               	.LVL23:
 442 01ec C701      		movw r24,r14
 443               	.LVL24:
 444 01ee 8050      		subi r24,lo8(-(spec_keys))
 445 01f0 9040      		sbci r25,hi8(-(spec_keys))
 446 01f2 FC01      		movw r30,r24
 447               	.LVL25:
 448               	/* #APP */
 449 01f4 8491      		lpm r24, Z
 450               		
 451               	.LVL26:
 452               	/* #NOAPP */
 453               	.LBE59:
 454               	.LBB60:
 455               	.LM74:
 456 01f6 E0E0      		ldi r30,lo8(spec_keys+1)
 457 01f8 F0E0      		ldi r31,hi8(spec_keys+1)
 458 01fa EE0E      		add r14,r30
 459 01fc FF1E      		adc r15,r31
 460 01fe F701      		movw r30,r14
 461               	/* #APP */
 462 0200 9491      		lpm r25, Z
 463               		
 464               	.LVL27:
 465               	/* #NOAPP */
 466 0202 00C0      		rjmp .L54
 467               	.LVL28:
 468               	.L50:
 469               	.LBE60:
 470               	.LBB61:
 471               	.LM75:
 472 0204 EE2E      		mov r14,r30
 473 0206 FF24      		clr r15
 474 0208 EE0C      		lsl r14
 475 020a FF1C      		rol r15
 476 020c EE0C      		lsl r14
 477 020e FF1C      		rol r15
 478               	.LVL29:
 479 0210 C701      		movw r24,r14
 480 0212 8050      		subi r24,lo8(-(spec_keys+2))
 481 0214 9040      		sbci r25,hi8(-(spec_keys+2))
 482 0216 FC01      		movw r30,r24
 483               	.LVL30:
 484               	/* #APP */
 485 0218 8491      		lpm r24, Z
 486               		
 487               	.LVL31:
 488               	/* #NOAPP */
 489               	.LBE61:
 490               	.LBB62:
 491               	.LM76:
 492 021a E0E0      		ldi r30,lo8(spec_keys+3)
 493 021c F0E0      		ldi r31,hi8(spec_keys+3)
 494 021e EE0E      		add r14,r30
 495 0220 FF1E      		adc r15,r31
 496 0222 F701      		movw r30,r14
 497               	/* #APP */
 498 0224 9491      		lpm r25, Z
 499               		
 500               	/* #NOAPP */
 501 0226 00C0      		rjmp .L54
 502               	.L48:
 503               	.LBE62:
 504               	.LBE58:
 505               	.LM77:
 506 0228 8636      		cpi r24,lo8(102)
 507 022a 00F0      		brlo .L54
 508               	.LBB63:
 509               	.LM78:
 510 022c E82F      		mov r30,r24
 511 022e FF27      		clr r31
 512 0230 E050      		subi r30,lo8(-(modmask-102))
 513 0232 F040      		sbci r31,hi8(-(modmask-102))
 514               	/* #APP */
 515 0234 E491      		lpm r30, Z
 516               		
 517               	.LVL32:
 518               	/* #NOAPP */
 519               	.LBE63:
 520 0236 8091 0000 		lds r24,reportBuffer
 521               	.LVL33:
 522 023a 8E2B      		or r24,r30
 523 023c 8093 0000 		sts reportBuffer,r24
 524 0240 00C0      		rjmp .L46
 525               	.LVL34:
 526               	.L54:
 527               	.LM79:
 528 0242 8823      		tst r24
 529 0244 01F0      		breq .L46
 530               	.LM80:
 531 0246 1F5F      		subi r17,lo8(-(1))
 532 0248 1830      		cpi r17,lo8(8)
 533 024a 00F4      		brsh .L46
 534               	.LM81:
 535 024c E12F      		mov r30,r17
 536 024e FF27      		clr r31
 537 0250 E050      		subi r30,lo8(-(reportBuffer))
 538 0252 F040      		sbci r31,hi8(-(reportBuffer))
 539 0254 8083      		st Z,r24
 540               	.LVL35:
 541               	.L46:
 542               	.LM82:
 543 0256 8A81      		ldd r24,Y+2
 544               	.LVL36:
 545 0258 8F5F      		subi r24,lo8(-(1))
 546 025a 8A83      		std Y+2,r24
 547 025c 8981      		ldd r24,Y+1
 548 025e 880F      		lsl r24
 549               	.L78:
 550 0260 8983      		std Y+1,r24
 551 0262 8A81      		ldd r24,Y+2
 552 0264 8830      		cpi r24,lo8(8)
 553 0266 00F4      		brsh .+2
 554 0268 00C0      		rjmp .L45
 555               	.L42:
 556 026a 1196      		adiw r26,1
 557 026c 685F      		subi r22,lo8(-(8))
 558 026e 7F4F      		sbci r23,hi8(-(8))
 559               	.LM83:
 560 0270 6834      		cpi r22,72
 561 0272 7105      		cpc r23,__zero_reg__
 562 0274 01F0      		breq .+2
 563 0276 00C0      		rjmp .L41
 564               	.LM84:
 565 0278 97FF      		sbrs r25,7
 566 027a 00C0      		rjmp .L59
 567               	.LM85:
 568 027c 8091 0000 		lds r24,reportBuffer
 569 0280 8F7D      		andi r24,lo8(-33)
 570 0282 8093 0000 		sts reportBuffer,r24
 571               	.L59:
 572               	.LM86:
 573 0286 93FF      		sbrs r25,3
 574 0288 00C0      		rjmp .L61
 575               	.LM87:
 576 028a 8091 0000 		lds r24,reportBuffer
 577 028e 8D7F      		andi r24,lo8(-3)
 578 0290 8093 0000 		sts reportBuffer,r24
 579               	.L61:
 580               	.LM88:
 581 0294 9777      		andi r25,lo8(119)
 582 0296 8091 0000 		lds r24,reportBuffer
 583 029a 892B      		or r24,r25
 584 029c 8093 0000 		sts reportBuffer,r24
 585               	.LVL37:
 586               	.L39:
 587               	.LM89:
 588 02a0 8091 0000 		lds r24,debounce.1739
 589 02a4 8823      		tst r24
 590 02a6 01F0      		breq .L63
 591 02a8 8150      		subi r24,lo8(-(-1))
 592 02aa 8093 0000 		sts debounce.1739,r24
 593               	.L63:
 594               	.LBE49:
 595               	.LBE48:
 596               	.LM90:
 597 02ae 08B6      		in __tmp_reg__,88-0x20
 598 02b0 00FE      		sbrs __tmp_reg__,0
 599 02b2 00C0      		rjmp .L65
 600               	.LM91:
 601 02b4 81E0      		ldi r24,lo8(1)
 602 02b6 88BF      		out 88-0x20,r24
 603               	.L65:
 604               	.LM92:
 605 02b8 8091 0000 		lds r24,usbTxLen1
 606 02bc 84FF      		sbrs r24,4
 607 02be 00C0      		rjmp .L79
 608               	.LM93:
 609 02c0 62E0      		ldi r22,lo8(2)
 610 02c2 80E0      		ldi r24,lo8(reportBuffer)
 611 02c4 90E0      		ldi r25,hi8(reportBuffer)
 612 02c6 0E94 0000 		call usbSetInterrupt
 613               	.LVL38:
 614 02ca 00C0      		rjmp .L79
 615               	/* epilogue: frame size=2 */
 616               	/* epilogue: noreturn */
 617               	/* epilogue end (size=0) */
 618               	/* function main size 312 (298) */
 619               	.LFE10:
 621               	.global	keymap
 622               		.section	.progmem.data,"a",@progbits
 625               	keymap:
 626 0000 79        		.byte	121
 627 0001 20        		.byte	32
 628 0002 22        		.byte	34
 629 0003 71        		.byte	113
 630 0004 73        		.byte	115
 631 0005 75        		.byte	117
 632 0006 77        		.byte	119
 633 0007 1E        		.byte	30
 634 0008 28        		.byte	40
 635 0009 1A        		.byte	26
 636 000a 15        		.byte	21
 637 000b 1C        		.byte	28
 638 000c 0C        		.byte	12
 639 000d 13        		.byte	19
 640 000e 7A        		.byte	122
 641 000f 29        		.byte	41
 642 0010 7D        		.byte	125
 643 0011 04        		.byte	4
 644 0012 07        		.byte	7
 645 0013 0A        		.byte	10
 646 0014 0D        		.byte	13
 647 0015 0F        		.byte	15
 648 0016 84        		.byte	-124
 649 0017 66        		.byte	102
 650 0018 81        		.byte	-127
 651 0019 21        		.byte	33
 652 001a 70        		.byte	112
 653 001b 72        		.byte	114
 654 001c 74        		.byte	116
 655 001d 76        		.byte	118
 656 001e 78        		.byte	120
 657 001f 6F        		.byte	111
 658 0020 7E        		.byte	126
 659 0021 1D        		.byte	29
 660 0022 06        		.byte	6
 661 0023 05        		.byte	5
 662 0024 10        		.byte	16
 663 0025 37        		.byte	55
 664 0026 6B        		.byte	107
 665 0027 2C        		.byte	44
 666 0028 7F        		.byte	127
 667 0029 16        		.byte	22
 668 002a 09        		.byte	9
 669 002b 0B        		.byte	11
 670 002c 0E        		.byte	14
 671 002d 83        		.byte	-125
 672 002e 7B        		.byte	123
 673 002f 68        		.byte	104
 674 0030 80        		.byte	-128
 675 0031 08        		.byte	8
 676 0032 17        		.byte	23
 677 0033 18        		.byte	24
 678 0034 12        		.byte	18
 679 0035 85        		.byte	-123
 680 0036 82        		.byte	-126
 681 0037 14        		.byte	20
 682 0038 7C        		.byte	124
 683 0039 67        		.byte	103
 684 003a 1B        		.byte	27
 685 003b 19        		.byte	25
 686 003c 11        		.byte	17
 687 003d 36        		.byte	54
 688 003e 38        		.byte	56
 689 003f 6C        		.byte	108
 690 0040 6A        		.byte	106
 691 0041 00        		.byte	0
 692 0042 00        		.byte	0
 693 0043 00        		.byte	0
 694 0044 00        		.byte	0
 695 0045 00        		.byte	0
 696 0046 00        		.byte	0
 697 0047 00        		.byte	0
 698               	.global	spec_keys
 701               	spec_keys:
 702 0048 1F        		.byte	31
 703 0049 00        		.byte	0
 704 004a 34        		.byte	52
 705 004b 00        		.byte	0
 706 004c 23        		.byte	35
 707 004d 00        		.byte	0
 708 004e 24        		.byte	36
 709 004f 00        		.byte	0
 710 0050 24        		.byte	36
 711 0051 00        		.byte	0
 712 0052 34        		.byte	52
 713 0053 88        		.byte	-120
 714 0054 25        		.byte	37
 715 0055 00        		.byte	0
 716 0056 26        		.byte	38
 717 0057 00        		.byte	0
 718 0058 26        		.byte	38
 719 0059 00        		.byte	0
 720 005a 27        		.byte	39
 721 005b 00        		.byte	0
 722 005c 27        		.byte	39
 723 005d 00        		.byte	0
 724 005e 27        		.byte	39
 725 005f 88        		.byte	-120
 726 0060 2E        		.byte	46
 727 0061 02        		.byte	2
 728 0062 2E        		.byte	46
 729 0063 8A        		.byte	-118
 730 0064 2D        		.byte	45
 731 0065 00        		.byte	0
 732 0066 2D        		.byte	45
 733 0067 88        		.byte	-120
 734 0068 35        		.byte	53
 735 0069 02        		.byte	2
 736 006a 35        		.byte	53
 737 006b 8A        		.byte	-118
 738 006c 4A        		.byte	74
 739 006d 80        		.byte	-128
 740 006e 4D        		.byte	77
 741 006f 80        		.byte	-128
 742 0070 2A        		.byte	42
 743 0071 00        		.byte	0
 744 0072 4C        		.byte	76
 745 0073 88        		.byte	-120
 746 0074 25        		.byte	37
 747 0075 02        		.byte	2
 748 0076 25        		.byte	37
 749 0077 02        		.byte	2
 750 0078 2E        		.byte	46
 751 0079 00        		.byte	0
 752 007a 2E        		.byte	46
 753 007b 88        		.byte	-120
 754 007c 51        		.byte	81
 755 007d 80        		.byte	-128
 756 007e 52        		.byte	82
 757 007f 80        		.byte	-128
 758 0080 4F        		.byte	79
 759 0081 80        		.byte	-128
 760 0082 50        		.byte	80
 761 0083 80        		.byte	-128
 762 0084 3A        		.byte	58
 763 0085 80        		.byte	-128
 764 0086 3B        		.byte	59
 765 0087 80        		.byte	-128
 766 0088 3C        		.byte	60
 767 0089 80        		.byte	-128
 768 008a 3D        		.byte	61
 769 008b 80        		.byte	-128
 770 008c 3E        		.byte	62
 771 008d 80        		.byte	-128
 772 008e 3F        		.byte	63
 773 008f 80        		.byte	-128
 774 0090 40        		.byte	64
 775 0091 80        		.byte	-128
 776 0092 41        		.byte	65
 777 0093 80        		.byte	-128
 778 0094 23        		.byte	35
 779 0095 02        		.byte	2
 780 0096 23        		.byte	35
 781 0097 00        		.byte	0
 782 0098 33        		.byte	51
 783 0099 02        		.byte	2
 784 009a 2F        		.byte	47
 785 009b 88        		.byte	-120
 786 009c 33        		.byte	51
 787 009d 00        		.byte	0
 788 009e 30        		.byte	48
 789 009f 88        		.byte	-120
 790 00a0 1F        		.byte	31
 791 00a1 8A        		.byte	-118
 792 00a2 1F        		.byte	31
 793 00a3 8A        		.byte	-118
 794               	.global	modmask
 797               	modmask:
 798 00a4 01        		.byte	1
 799 00a5 02        		.byte	2
 800 00a6 04        		.byte	4
 801 00a7 08        		.byte	8
 802 00a8 10        		.byte	16
 803 00a9 20        		.byte	32
 804 00aa 40        		.byte	64
 805 00ab 80        		.byte	-128
 806               	.global	usbDescriptorHidReport
 809               	usbDescriptorHidReport:
 810 00ac 05        		.byte	5
 811 00ad 01        		.byte	1
 812 00ae 09        		.byte	9
 813 00af 06        		.byte	6
 814 00b0 A1        		.byte	-95
 815 00b1 01        		.byte	1
 816 00b2 05        		.byte	5
 817 00b3 07        		.byte	7
 818 00b4 19        		.byte	25
 819 00b5 E0        		.byte	-32
 820 00b6 29        		.byte	41
 821 00b7 E7        		.byte	-25
 822 00b8 15        		.byte	21
 823 00b9 00        		.byte	0
 824 00ba 25        		.byte	37
 825 00bb 01        		.byte	1
 826 00bc 75        		.byte	117
 827 00bd 01        		.byte	1
 828 00be 95        		.byte	-107
 829 00bf 08        		.byte	8
 830 00c0 81        		.byte	-127
 831 00c1 02        		.byte	2
 832 00c2 95        		.byte	-107
 833 00c3 01        		.byte	1
 834 00c4 75        		.byte	117
 835 00c5 08        		.byte	8
 836 00c6 81        		.byte	-127
 837 00c7 03        		.byte	3
 838 00c8 95        		.byte	-107
 839 00c9 05        		.byte	5
 840 00ca 75        		.byte	117
 841 00cb 08        		.byte	8
 842 00cc 15        		.byte	21
 843 00cd 00        		.byte	0
 844 00ce 25        		.byte	37
 845 00cf 65        		.byte	101
 846 00d0 19        		.byte	25
 847 00d1 00        		.byte	0
 848 00d2 29        		.byte	41
 849 00d3 65        		.byte	101
 850 00d4 81        		.byte	-127
 851 00d5 00        		.byte	0
 852 00d6 05        		.byte	5
 853 00d7 08        		.byte	8
 854 00d8 25        		.byte	37
 855 00d9 01        		.byte	1
 856 00da 95        		.byte	-107
 857 00db 05        		.byte	5
 858 00dc 75        		.byte	117
 859 00dd 01        		.byte	1
 860 00de 19        		.byte	25
 861 00df 01        		.byte	1
 862 00e0 29        		.byte	41
 863 00e1 05        		.byte	5
 864 00e2 91        		.byte	-111
 865 00e3 02        		.byte	2
 866 00e4 95        		.byte	-107
